Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
1.jpg,Clean,951.9586844809867,3439.778013560374,2739.548869475848,2772.9115470213756,0.05890171811238352,0.032856517309709725,0.039422023810835774,0.03908043161402362,22.72487153134635,43.00941980228766,37.49614594039054,37.61627244966616,9.39674719501372,9.68772523750039,9.620226069434729,9.624354171883923,0.000118737780294044,8.193923038109073e-05,9.074138428209127e-05,9.00077854323476e-05,0.01089668666586518,0.009052029075356018,0.009525827222981282,0.009487243299944806,0.8390247954740429,0.4194600205209792,0.5384386790809728,0.5319918702661179
10.jpg,Clean,17.24110996916752,671.2590963200662,665.136228160329,669.0144402463641,0.7407162600138347,0.4662313640580506,0.4963998702033383,0.46698984850567904,1.478828365878726,10.41317737177165,10.244141829393632,10.362093059365458,4.381956214243086,5.185524127301037,5.116836604179818,5.1799542496826305,0.09359294872133418,0.06700222810254637,0.07446787966778247,0.06725406774314353,0.3059296466858584,0.2588478860306693,0.2728880350396156,0.25933389239191923,0.9923968765194302,0.705664607199874,0.7083167463410766,0.7066486369441167
11.jpg,Clean,349.208170606372,663.4395217638839,517.4171634121275,683.7097458723669,0.20780301302788987,0.1366476959464748,0.1510893932728511,0.13323034481903576,11.903340184994862,16.558718492831634,14.141212744090446,16.66984110553284,7.900224802253008,8.148011663542254,8.054402303532093,8.152453372947543,0.0016589092549187782,0.000930549240016719,0.0010559515975532602,0.0009154622207442492,0.040729709732807796,0.030504905179605444,0.03249540886884269,0.03025660623308981,0.7980961585995274,0.6172849201536028,0.7010732661023442,0.6055809761128838
12.jpg,Clean,161.1695272353546,508.7102634439211,422.6534943473793,490.0354018943119,0.3166916999073746,0.1667878004590906,0.17534413646943098,0.16885634088741763,6.854727646454266,13.85720200817763,12.684635149023642,13.524869313182549,7.147125664947902,7.731706857256523,7.682957531553784,7.720890827276865,0.005399128208811605,0.002070112094865549,0.0021937415564538534,0.00209379003580116,0.07347876025635983,0.04549848453372429,0.04683739485127085,0.045757950520113555,0.8952049682299665,0.6703473017599433,0.7253355704166289,0.6824452345601834
13.jpg,Clean,253.3003597122302,791.3121991615341,645.8696300102777,715.8335489881476,0.3578429856457349,0.23945761871826401,0.25708017979298353,0.23807649062524555,9.098920863309354,16.31463174783914,14.374254881808838,15.697634697996998,7.052688881704621,7.497392998126575,7.426089712315444,7.489522718294871,0.016887497636599285,0.009012515719183328,0.010124523490882819,0.008974926753552773,0.12995190509030363,0.09493427052009895,0.10062069116679143,0.09473609002673043,0.8782370098676886,0.6201023491335271,0.6902197685618382,0.6563405491897871
14.jpg,Clean,21.12014388489209,478.54722840432686,480.89275436793434,502.275555095492,0.4018876772026903,0.18449687645301163,0.2207430940558193,0.16883358844359828,2.89393627954779,10.346617669892863,10.121531346351492,11.055431913462035,6.542485528814897,7.277634896703101,7.220245971198197,7.339382571061213,0.0035299977607108255,0.0016859355610529894,0.002000392931873853,0.001557979850369611,0.059413784265192414,0.04106014565309029,0.04472575244614509,0.03947125346843714,0.9865810285947102,0.6974823016102415,0.6965012148761581,0.6824862747068076
15.jpg,Clean,224.47384378211714,756.9880958542517,618.084892086331,681.2274726981004,0.3673774845834115,0.26371784189286035,0.2813431577844198,0.26345296330613854,8.481551901336074,15.684126080430612,13.760637204522096,15.02955333574866,6.960102757584707,7.383275092301792,7.3064224860336555,7.369000071581197,0.0185304519561564,0.010758062686463277,0.011954791181003224,0.01077205809345707,0.13612660267617202,0.1037210812056222,0.10933796770108371,0.10378852582755509,0.8902373057047855,0.6304538649697333,0.6985823019067113,0.6674416126104055
16.jpg,Clean,1371.040955806783,1721.6149785207801,973.0677800616646,1522.341390197195,0.037068199090895156,0.031554265067059155,0.04247890864801096,0.03230667390642405,28.32790339157245,32.42663423218259,24.43653648509763,30.445215050980806,9.218767056768074,9.257873137640619,9.158234320719615,9.245583265612414,0.00012559560338808672,0.00011892412590405822,0.0001331822517320162,0.0001206519539279828,0.011206944426920601,0.010905233876632734,0.011540461504290727,0.010984168331192982,0.34418994706899475,0.17209142505762534,0.5321016962785761,0.26799977014697446
17.jpg,Clean,1519.5684994861247,2249.406707727343,2039.445632065776,2698.385901350862,0.034039438877032056,0.02830487842463242,0.030664409937368232,0.02601654862125851,30.512898252826307,37.40577609854563,35.057862281603285,40.950985973810866,9.486520174741692,9.563405209710334,9.540937559498685,9.588853870174644,9.317608312410412e-05,8.56694637505712e-05,8.795415583551365e-05,8.313263717901069e-05,0.009652775928410651,0.00925578001848419,0.0093783876991471,0.00911771008417194,0.5184415832736897,0.2868701646801114,0.3538420577721101,0.14457743764159145
18.jpg,Clean,496.2758478931141,1415.8251643289684,1481.3415724563204,1954.6077325190208,0.07983502312002629,0.05239346738176624,0.053905566591882094,0.04677310887173121,16.034224049331964,26.797060193571763,27.266341212744088,31.401583768956055,8.964933937891946,9.248612327513248,9.243599926386784,9.322677119313456,0.00019502016944658926,0.00014120641040484,0.00014629846555878182,0.00013014697165015404,0.013964962207130718,0.01188303035445252,0.012095390260706012,0.011408197563601098,0.8685309459766023,0.6259490697011643,0.6092334122774554,0.4836154819748846
